Flare_ID,Date,Time (UT),flare_class,EO_tstart,EO_tpeak,EO_tend,EO_xcen,EO_ycen
20221226194000,2022-12-26,19:40:00,C6.0,2022-12-26 19:37:42,2022-12-26 19:40:13,2022-12-26 19:42:22,618.4,392.0
20221227162400,2022-12-27,16:24:00,M1.2,2022-12-27 16:12:18,2022-12-27 16:14:50,2022-12-27 16:29:06,678.2,381.5
20221227203600,2022-12-27,20:36:00,C3.9,2022-12-27 20:35:11,2022-12-27 20:35:44,2022-12-27 20:36:45,-934.2,-318.5
20221229181800,2022-12-29,18:18:00,M2.1,2022-12-29 18:16:05,2022-12-29 18:18:21,2022-12-29 19:33:46,-917.9,353.4
20221229181800,2022-12-29,18:18:00,M2.1,2022-12-29 18:16:05,2022-12-29 18:18:21,2022-12-29 19:33:46,-917.9,353.4
20221230190900,2022-12-30,19:09:00,C4.0,2022-12-30 19:08:23,2022-12-30 19:37:56,2022-12-30 19:58:08,-140.2,380.0
20221230193500,2022-12-30,19:35:00,M3.7,2022-12-30 19:08:23,2022-12-30 19:37:56,2022-12-30 19:58:08,-142.0,373.2
20221231214200,2022-12-31,21:42:00,C9.1,2022-12-31 21:38:47,2022-12-31 21:42:58,2022-12-31 21:43:38,-780.7,359.7
20230101193300,2023-01-01,19:33:00,C1.1,2023-01-01 19:31:53,2023-01-01 19:33:02,2023-01-01 19:37:35,,
20230106184700,2023-01-06,18:47:00,C6.2,2023-01-06 18:47:14,2023-01-06 18:47:34,2023-01-06 18:49:52,,
20230109184600,2023-01-09,18:46:00,X1.9,2023-01-09 18:44:24,2023-01-09 18:46:35,2023-01-09 18:59:14,,
20230110174800,2023-01-10,17:48:00,M1.2,2023-01-10 17:47:28,2023-01-10 17:47:51,2023-01-10 17:48:56,,
20230110224700,2023-01-10,22:47:00,X1.0,2023-01-10 22:45:12,2023-01-10 22:46:42,2023-01-10 22:49:47,,
20230114201200,2023-01-14,20:12:00,M3.5,2023-01-14 20:11:50,2023-01-14 20:12:02,2023-01-14 20:17:35,,
20230208211000,2023-02-08,21:10:00,M1.7,2023-02-08 21:07:30,2023-02-08 21:09:54,2023-02-08 21:17:53,,
20230209182500,2023-02-09,18:25:00,C6.5,2023-02-09 18:26:43,2023-02-09 18:27:36,2023-02-09 18:33:55,,
20230210223800,2023-02-10,22:38:00,M1.2,2023-02-10 22:35:40,2023-02-10 22:37:29,2023-02-10 22:41:01,,
20230211155000,2023-02-11,15:50:00,X1.1,2023-02-11 15:47:40,2023-02-11 15:51:18,2023-02-11 15:57:57,,
20230217200300,2023-02-17,20:03:00,X2.2,2023-02-17 19:56:35,2023-02-17 20:03:21,2023-02-17 20:28:28,,
20230219192800,2023-02-19,19:28:00,C5.7,2023-02-19 19:26:49,2023-02-19 19:27:40,2023-02-19 19:28:05,,
20230221201200,2023-02-21,20:12:00,M5.0,2023-02-21 20:06:47,2023-02-21 20:12:06,2023-02-21 20:29:01,,
20230223182000,2023-02-23,18:20:00,C8.9,2023-02-23 18:18:02,2023-02-23 18:20:14,2023-02-23 18:25:06,,
20230223231200,2023-02-23,23:12:00,C6.2,2023-02-23 23:12:20,2023-02-23 23:12:48,2023-02-23 23:15:56,,
20230224202000,2023-02-24,20:20:00,M3.7,2023-02-24 20:17:48,2023-02-24 20:22:36,2023-02-24 20:35:33,,
20230225193000,2023-02-25,19:30:00,M6.3,2023-02-25 19:29:23,2023-02-25 19:31:15,2023-02-25 19:51:38,,
20230226191700,2023-02-26,19:17:00,C2.8,2023-02-26 19:16:40,2023-02-26 19:17:25,2023-02-26 19:23:28,,
20230305213500,2023-03-05,21:35:00,M5.0,2023-03-05 21:31:18,2023-03-05 21:33:55,2023-03-05 21:42:19,,
20230308224200,2023-03-08,22:42:00,M1.3,2023-03-08 22:33:22,2023-03-08 22:42:04,2023-03-08 22:48:54,,
20230318205100,2023-03-18,20:51:00,?,2023-03-18 20:51:50,2023-03-18 20:53:28,2023-03-18 21:06:19,,
20230407203700,2023-04-07,20:37:00,C2.5,2023-04-07 20:36:58,2023-04-07 20:38:57,2023-04-07 20:45:53,,
20230407233400,2023-04-07,23:34:00,?,2023-04-07 23:27:19,2023-04-07 23:33:28,2023-04-07 23:42:00,,
20230411223800,2023-04-11,22:38:00,C5.9,2023-04-11 22:37:25,2023-04-11 22:39:14,2023-04-11 22:43:28,,
20230414232600,2023-04-14,23:26:00,?,2023-04-14 23:26:44,2023-04-14 23:26:59,2023-04-14 23:31:29,,
20230418191200,2023-04-18,19:12:00,C1.9,2023-04-18 19:08:50,2023-04-18 19:11:35,2023-04-18 19:12:42,,
20230421175700,2023-04-21,17:57:00,M1.7,2023-04-21 17:50:54,2023-04-21 17:58:05,2023-04-21 18:33:54,,
20230427010000,2023-04-27,01:00:00,C3.0,2023-04-30 20:23:02,2023-04-30 20:35:30,2023-04-30 20:48:31,,
20230429230200,2023-04-29,23:02:00,?,2023-04-30 20:23:02,2023-04-30 20:35:30,2023-04-30 20:48:31,,
20230430203500,2023-04-30,20:35:00,M2.4,2023-04-30 20:23:02,2023-04-30 20:35:30,2023-04-30 20:48:31,,
20230501214600,2023-05-01,21:46:00,?,2023-05-01 21:44:00,2023-05-01 21:45:45,2023-05-01 21:52:11,,
20230503205300,2023-05-03,20:53:00,C1.7,2023-05-03 20:51:42,2023-05-03 20:52:33,2023-05-03 20:53:02,,
20230505154500,2023-05-05,15:45:00,C8.2,2023-05-05 15:35:47,2023-05-05 15:44:56,2023-05-05 15:52:30,,
20230506145800,2023-05-06,14:58:00,C3.6,2023-05-06 14:56:48,2023-05-06 14:57:56,2023-05-06 15:04:10,,
20230506174300,2023-05-06,17:43:00,C1.8,2023-05-06 17:39:39,2023-05-06 17:43:11,2023-05-06 17:51:59,,
20230506215300,2023-05-06,21:53:00,C4.7,2023-05-06 21:52:55,2023-05-06 21:53:15,2023-05-06 22:03:55,,
20230507220000,2023-05-07,22:00:00,C1.6,2023-05-07 21:52:42,2023-05-07 22:34:31,2023-05-07 22:50:51,,
20230508141900,2023-05-08,14:19:00,C9.6,2023-05-08 16:03:12,2023-05-08 16:09:26,2023-05-08 16:11:43,,
20230508160800,2023-05-08,16:08:00,C3.0,2023-05-08 16:03:12,2023-05-08 16:09:26,2023-05-08 16:11:43,,
20230508200000,2023-05-08,20:00:00,?,2023-05-08 20:16:04,2023-05-08 20:20:43,2023-05-08 20:36:57,,
20230508212000,2023-05-08,21:20:00,?,2023-05-08 21:18:13,2023-05-08 21:22:06,2023-05-08 21:23:54,,
20230509140100,2023-05-09,14:01:00,C6.4,2023-05-09 14:00:34,2023-05-09 14:01:14,2023-05-09 14:05:43,,
20230509143100,2023-05-09,14:31:00,C7.3,2023-05-09 14:23:33,2023-05-09 14:31:28,2023-05-09 14:39:54,,
20230509184000,2023-05-09,18:40:00,M4.2,2023-05-09 18:26:30,2023-05-09 18:52:02,2023-05-09 19:23:15,,
20230509204700,2023-05-09,20:47:00,M5.0,2023-05-09 20:44:29,2023-05-09 20:47:27,2023-05-09 21:09:47,,
20230510141800,2023-05-10,14:18:00,M2.2,2023-05-10 14:13:47,2023-05-10 14:17:48,2023-05-10 14:28:53,,
20230511010600,2023-05-11,01:06:00,C4.1,2023-05-11 01:04:59,2023-05-11 01:06:29,2023-05-11 01:08:44,,
20230511182600,2023-05-11,18:26:00,M1.8,2023-05-11 18:20:28,2023-05-11 18:27:16,2023-05-11 18:34:08,,
20230512235700,2023-05-12,23:57:00,C1.7,2023-05-12 23:52:33,2023-05-12 23:56:57,2023-05-12 23:59:37,,
20230513194000,2023-05-13,19:40:00,C4.3,2023-05-13 19:40:05,2023-05-13 19:41:36,2023-05-13 19:54:11,,
20230518202000,2023-05-18,20:20:00,M3.8,2023-05-18 20:21:06,2023-05-18 20:22:23,2023-05-18 20:37:07,,
20230519004800,2023-05-19,00:48:00,M5.3,2023-05-19 00:42:21,2023-05-19 00:48:05,2023-05-19 00:55:51,,
20230519161700,2023-05-19,16:17:00,C5.9,2023-05-19 16:16:44,2023-05-19 16:18:57,2023-05-19 16:20:25,,
20230519191000,2023-05-19,19:10:00,C5.1,2023-05-19 19:10:00,2023-05-19 19:10:40,2023-05-19 19:13:34,,
20230520145800,2023-05-20,14:58:00,M5.6,2023-05-20 22:55:28,2023-05-20 23:03:43,2023-05-20 23:16:17,,
20230520230300,2023-05-20,23:03:00,C6.1,2023-05-20 22:55:28,2023-05-20 23:03:43,2023-05-20 23:16:17,,
20230521155700,2023-05-21,15:57:00,M2.6,2023-05-21 15:53:18,2023-05-21 16:02:30,2023-05-21 16:12:50,,
20230521210600,2023-05-21,21:06:00,?,2023-05-21 20:56:40,2023-05-21 20:56:56,2023-05-21 21:10:31,,
20230523143600,2023-05-23,14:36:00,C6.8,2023-05-23 14:34:50,2023-05-23 14:35:34,2023-05-23 14:37:22,,
20230524171500,2023-05-24,17:15:00,M1.8,2023-05-24 17:08:24,2023-05-24 17:15:23,2023-05-24 17:42:00,,
20230524190300,2023-05-24,19:03:00,C5.1,2023-05-24 19:02:41,2023-05-24 19:04:23,2023-05-24 19:08:48,,
20230524194800,2023-05-24,19:48:00,C3.5,2023-05-24 19:48:08,2023-05-24 19:48:40,2023-05-24 19:49:37,,
20230525144200,2023-05-25,14:42:00,M1.1,2023-05-25 14:35:29,2023-05-25 14:44:54,2023-05-25 14:56:34,,
20230526223700,2023-05-26,22:37:00,C6.9,2023-05-26 22:36:06,2023-05-26 22:37:59,2023-05-26 23:07:39,,
20230527163500,2023-05-27,16:35:00,C2.9,2023-05-27 16:34:14,2023-05-27 16:34:49,2023-05-27 16:36:11,,
20230527223600,2023-05-27,22:36:00,?,2023-05-27 22:36:11,2023-05-27 22:36:30,2023-05-27 22:38:06,,
20230529181900,2023-05-29,18:19:00,C6.5,2023-05-29 18:19:08,2023-05-29 18:23:06,2023-05-29 18:27:16,,
20230531163700,2023-05-31,16:37:00,C3.5,2023-05-31 16:36:49,2023-05-31 16:37:28,2023-05-31 16:38:50,,
20230601203300,2023-06-01,20:33:00,C6.2,2023-06-01 20:30:13,2023-06-01 20:33:11,2023-06-01 20:34:20,,
20230602210800,2023-06-02,21:08:00,C6.3,2023-06-02 21:06:31,2023-06-02 21:07:52,2023-06-02 21:08:24,,
20230603214600,2023-06-03,21:46:00,?,2023-06-03 21:43:37,2023-06-03 21:46:01,2023-06-03 21:49:59,,
20230605225500,2023-06-05,22:55:00,C2.1,2023-06-05 22:55:33,2023-06-05 22:55:59,2023-06-05 22:58:07,,
20230606185800,2023-06-06,18:58:00,C7.5,2023-06-06 18:57:19,2023-06-06 18:58:02,2023-06-06 18:59:25,,
20230607182800,2023-06-07,18:28:00,C8.7,2023-06-07 18:27:09,2023-06-07 18:28:32,2023-06-07 18:29:44,,
20230609143700,2023-06-09,14:37:00,C4.5,2023-06-09 14:37:11,2023-06-09 14:37:43,2023-06-09 14:38:36,,
20230609170400,2023-06-09,17:04:00,M2.5,2023-06-09 16:54:50,2023-06-09 17:04:55,2023-06-09 17:41:03,,
20230612202200,2023-06-12,20:22:00,C3.3,2023-06-12 20:21:29,2023-06-12 20:23:19,2023-06-12 20:26:29,,
20230613203000,2023-06-13,20:30:00,?,2023-06-13 20:26:51,2023-06-13 20:29:32,2023-06-13 20:31:27,,
20230618003000,2023-06-18,00:30:00,M1.3,2023-06-18 00:29:25,2023-06-18 00:30:08,2023-06-18 00:31:49,,
20230620170700,2023-06-20,17:07:00,X1.1,2023-06-20 16:46:03,2023-06-20 17:07:47,2023-06-20 17:21:32,,
20230620175500,2023-06-20,17:55:00,X1.1,2023-06-20 17:52:00,2023-06-20 18:00:58,2023-06-20 18:17:55,,
20230621153700,2023-06-21,15:37:00,M1.0,2023-06-21 15:36:39,2023-06-21 15:37:32,2023-06-21 15:38:09,,
20230622010600,2023-06-22,01:06:00,C6.2,2023-06-22 01:06:14,2023-06-22 01:07:01,2023-06-22 01:11:59,,
20230622233700,2023-06-22,23:37:00,?,2023-06-22 23:35:29,2023-06-22 23:38:57,2023-06-22 23:48:41,,
20230624211300,2023-06-24,21:13:00,C4.9,2023-06-24 21:12:07,2023-06-24 21:12:50,2023-06-24 21:14:44,,
20230625215800,2023-06-25,21:58:00,C6.8,2023-06-25 21:57:40,2023-06-25 21:58:16,2023-06-25 21:59:51,,
20230625225900,2023-06-25,22:59:00,C6.8,2023-06-25 22:59:02,2023-06-25 22:59:25,2023-06-25 23:00:09,,
20230626013400,2023-06-26,01:34:00,C2.2,2023-06-26 01:30:37,2023-06-26 01:34:31,2023-06-26 01:40:50,,
20230626161800,2023-06-26,16:18:00,M1.6,2023-06-26 16:17:21,2023-06-26 16:22:24,2023-06-26 16:31:27,,
20230626221900,2023-06-26,22:19:00,C2.3,2023-06-26 22:18:18,2023-06-26 22:19:30,2023-06-26 22:20:47,,
20230627151200,2023-06-27,15:12:00,M1.2,2023-06-27 15:11:42,2023-06-27 15:12:10,2023-06-27 15:14:21,,
20230627222600,2023-06-27,22:26:00,?,2023-06-27 22:25:51,2023-06-27 22:26:43,2023-06-27 22:29:41,,
20230629141000,2023-06-29,14:10:00,M3.8,2023-06-29 14:08:01,2023-06-29 14:11:55,2023-06-29 14:25:30,,
20230629163600,2023-06-29,16:36:00,?,2023-06-29 16:35:37,2023-06-29 16:36:09,2023-06-29 16:37:59,,
20230629220000,2023-06-29,22:00:00,C3.0,2023-06-29 21:57:58,2023-06-29 22:02:58,2023-06-29 22:16:38,,
20230630185600,2023-06-30,18:56:00,C3.7,2023-06-30 18:55:35,2023-06-30 18:58:30,2023-06-30 19:01:40,,
20230704191800,2023-07-04,19:18:00,C8.0,2023-07-04 19:16:25,2023-07-04 19:18:18,2023-07-04 19:20:34,,
20230711142700,2023-07-11,14:27:00,M2.0,2023-07-11 14:25:50,2023-07-11 14:28:37,2023-07-11 14:31:05,,
20230711180000,2023-07-11,18:00:00,M6.8,2023-07-11 17:55:54,2023-07-11 18:05:21,2023-07-11 18:10:21,,
20230711221200,2023-07-11,22:12:00,?,2023-07-11 22:11:27,2023-07-11 22:13:52,2023-07-11 22:17:58,,
20230716174000,2023-07-16,17:40:00,M4.0,2023-07-16 17:38:22,2023-07-16 17:40:05,2023-07-16 17:45:51,,
20230717224500,2023-07-17,22:45:00,M2.7,2023-07-17 22:07:56,2023-07-17 22:47:24,2023-07-17 22:57:19,,
20230717233600,2023-07-17,23:36:00,M2.7,2023-07-17 23:30:45,2023-07-17 23:36:35,2023-07-18 00:08:44,,
20230718192500,2023-07-18,19:25:00,C6.0,2023-07-18 19:22:32,2023-07-18 20:03:11,2023-07-18 20:09:44,,
20230719171500,2023-07-19,17:15:00,M3.8,2023-07-19 17:13:56,2023-07-19 17:15:05,2023-07-19 17:20:52,,
20230720195300,2023-07-20,19:53:00,C9.7,2023-07-20 19:46:17,2023-07-20 19:46:36,2023-07-20 19:50:47,,
20230723145500,2023-07-23,14:55:00,C7.4,2023-07-23 14:15:35,2023-07-23 14:39:36,2023-07-23 15:05:46,,
20230725234300,2023-07-25,23:43:00,C5.5,2023-07-25 23:42:54,2023-07-25 23:43:54,2023-07-25 23:45:24,,
20230726155700,2023-07-26,15:57:00,M2.0,2023-07-26 15:55:32,2023-07-26 15:56:34,2023-07-26 16:18:48,,
20230728145000,2023-07-28,14:50:00,C7.8,2023-07-28 14:49:05,2023-07-28 14:50:07,2023-07-28 14:52:06,,
20230728205100,2023-07-28,20:51:00,C5.9,2023-07-28 20:50:21,2023-07-28 20:51:26,2023-07-28 20:53:25,,
20230729162000,2023-07-29,16:20:00,M1.4,2023-07-29 16:16:07,2023-07-29 16:19:57,2023-07-29 16:39:47,,
20230730221900,2023-07-30,22:19:00,?,2023-07-30 22:13:08,2023-07-30 22:18:41,2023-07-30 22:20:57,,
20230731224600,2023-07-31,22:46:00,?,2023-07-31 22:38:28,2023-07-31 22:46:18,2023-07-31 22:51:01,,
20230802002100,2023-08-02,00:21:00,C7.8,2023-08-02 00:20:40,2023-08-02 00:21:12,2023-08-02 00:25:10,,
20230802145100,2023-08-02,14:51:00,M1.7,2023-08-02 14:50:57,2023-08-02 14:51:15,2023-08-02 14:52:37,,
20230802162000,2023-08-02,16:20:00,M1.3,2023-08-02 16:19:57,2023-08-02 16:21:28,2023-08-02 16:23:52,,
20230802191100,2023-08-02,19:11:00,M1.1,2023-08-02 19:09:43,2023-08-02 19:11:41,2023-08-02 19:21:38,,
20230805220500,2023-08-05,22:05:00,X1.6,2023-08-05 21:47:18,2023-08-05 22:06:16,2023-08-05 22:38:32,,
20230806183500,2023-08-06,18:35:00,M5.5,2023-08-06 18:25:58,2023-08-06 18:36:30,2023-08-06 18:51:51,,
20230807205800,2023-08-07,20:58:00,X1.5,2023-08-07 20:34:39,2023-08-07 20:58:25,2023-08-07 21:12:57,,
20230814204200,2023-08-14,20:42:00,C8.9,2023-08-14 20:43:41,2023-08-14 20:46:29,2023-08-14 20:48:29,,
20230815215600,2023-08-15,21:56:00,C2.3,2023-08-15 21:56:13,2023-08-15 21:56:40,2023-08-15 21:58:16,,
20230818192000,2023-08-18,19:20:00,C3.7,2023-08-18 19:20:39,2023-08-18 19:24:51,2023-08-18 19:30:19,,
20230818212000,2023-08-18,21:20:00,C3.0,2023-08-18 21:17:38,2023-08-18 21:22:27,2023-08-18 21:26:50,,
20230824155200,2023-08-24,15:52:00,C1.0,2023-08-24 15:52:10,2023-08-24 15:52:42,2023-08-24 15:54:58,,
20230825010400,2023-08-25,01:04:00,M1.4,2023-08-24 15:52:10,2023-08-24 15:52:42,2023-08-24 15:54:58,,
20230826214800,2023-08-26,21:48:00,C2.6,2023-08-26 21:48:14,2023-08-26 21:48:36,2023-08-26 21:50:16,,
20230830171500,2023-08-30,17:15:00,C1.5,2023-08-30 17:14:36,2023-08-30 17:14:47,2023-08-30 17:15:05,,
20230903001800,2023-09-03,00:18:00,M1.1,2023-09-03 00:17:02,2023-09-03 00:17:57,2023-09-03 00:23:03,,
